Time,StationName,Location,TempC,DewPointC,BarometerMbar,Rain,RainTotal,WindspeedKmph,WindDirection,SkyCoverage,VisibilityKm,Humidity,TempF,HumidityARM
20240526-2200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",20.0,11.0,-9999.0,-9999.0,-9999.0,24.12,340,0,-9999.0,55.0,68.0,56.1
20240526-2300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",21.0,12.0,-9999.0,-9999.0,-9999.0,25.919999999999998,340,0,-9999.0,55.0,69.8,56.4
20240527-0000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",20.0,12.0,-9999.0,-9999.0,-9999.0,24.12,340,0,-9999.0,60.0,68.0,60.0
20240527-0100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",20.0,12.0,-9999.0,-9999.0,-9999.0,27.72,350,0,-9999.0,60.0,68.0,60.0
20240527-0200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",18.0,12.0,-9999.0,-9999.0,-9999.0,29.52,350,0,-9999.0,70.0,64.4,68.0
20240527-0300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",17.0,11.0,-9999.0,-9999.0,-9999.0,22.32,350,0,-9999.0,70.0,62.6,67.7
20240527-0400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",15.0,11.0,-9999.0,-9999.0,-9999.0,20.520000000000003,360,0,-9999.0,80.0,59.0,77.0
20240527-0500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",15.0,11.0,-9999.0,-9999.0,-9999.0,14.76,20,0,-9999.0,80.0,59.0,77.0
20240527-0600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,10.0,-9999.0,-9999.0,-9999.0,11.16,20,0,-9999.0,85.0,55.4,82.0
20240527-0700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,10.0,-9999.0,-9999.0,-9999.0,9.360000000000001,40,0,-9999.0,85.0,55.4,82.0
20240527-0800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,9.0,-9999.0,-9999.0,-9999.0,9.360000000000001,30,0,-9999.0,85.0,53.6,81.9
20240527-0900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,9.0,-9999.0,-9999.0,-9999.0,9.360000000000001,40,0,-9999.0,85.0,53.6,81.9
20240527-1000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,9.0,-9999.0,-9999.0,-9999.0,9.360000000000001,50,0,-9999.0,85.0,53.6,81.9
20240527-1100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,9.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,85.0,53.6,81.9
20240527-1200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,9.0,-9999.0,-9999.0,-9999.0,5.4,140,0,-9999.0,90.0,51.8,87.5
20240527-1300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,9.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,90.0,51.8,87.5
20240527-1400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,10.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,90.0,53.6,87.6
20240527-1500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,10.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,50,-9999,-9999.0,85.0,55.4,82.0
20240527-1600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",15.0,11.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,80.0,59.0,77.0
20240527-1700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",17.0,11.0,-9999.0,-9999.0,-9999.0,11.16,-9999,0,-9999.0,70.0,62.6,67.7
20240527-1800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",17.0,11.0,-9999.0,-9999.0,-9999.0,11.16,20,0,-9999.0,70.0,62.6,67.7
20240527-1900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",18.0,12.0,-9999.0,-9999.0,-9999.0,12.959999999999999,350,0,-9999.0,70.0,64.4,68.0
20240527-2000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",18.0,12.0,-9999.0,-9999.0,-9999.0,18.36,340,0,-9999.0,70.0,64.4,68.0
20240527-2100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",19.0,11.0,-9999.0,-9999.0,-9999.0,25.919999999999998,350,0,-9999.0,60.0,66.2,59.7
20240527-2200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",19.0,10.0,-9999.0,-9999.0,-9999.0,25.919999999999998,340,0,-9999.0,55.0,66.2,55.9
20240527-2300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",18.0,11.0,-9999.0,-9999.0,-9999.0,25.919999999999998,350,0,-9999.0,65.0,64.4,63.6
20240528-0000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",18.0,11.0,-9999.0,-9999.0,-9999.0,25.919999999999998,350,0,-9999.0,65.0,64.4,63.6
20240528-0100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",17.0,12.0,-9999.0,-9999.0,-9999.0,24.12,350,0,-9999.0,75.0,62.6,72.4
20240528-0200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",16.0,12.0,-9999.0,-9999.0,-9999.0,20.520000000000003,350,0,-9999.0,80.0,60.8,77.1
20240528-0300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",15.0,11.0,-9999.0,-9999.0,-9999.0,18.36,350,0,-9999.0,80.0,59.0,77.0
20240528-0400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",14.0,11.0,-9999.0,-9999.0,-9999.0,12.959999999999999,340,0,-9999.0,85.0,57.2,82.1
20240528-0500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,11.0,-9999.0,-9999.0,-9999.0,11.16,30,25,-9999.0,90.0,55.4,87.6
20240528-0600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,10.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,30,0,-9999.0,90.0,53.6,87.6
20240528-0700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,10.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,90.0,53.6,87.6
20240528-0800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,10.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,30,-9999,-9999.0,85.0,55.4,82.0
20240528-0900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,11.0,-9999.0,-9999.0,-9999.0,11.16,120,-9999,-9999.0,90.0,55.4,87.6
20240528-1000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,11.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,90.0,55.4,87.6
20240528-1100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,10.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,85.0,55.4,82.0
20240528-1200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,10.0,-9999.0,-9999.0,-9999.0,9.360000000000001,130,-9999,-9999.0,85.0,55.4,82.0
20240528-1300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,10.0,-9999.0,-9999.0,-9999.0,11.16,110,-9999,-9999.0,85.0,55.4,82.0
20240528-1400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,10.0,-9999.0,-9999.0,-9999.0,11.16,150,-9999,-9999.0,85.0,55.4,82.0
20240528-1500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,10.0,-9999.0,-9999.0,-9999.0,9.360000000000001,130,-9999,-9999.0,85.0,55.4,82.0
20240528-1600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",15.0,10.0,-9999.0,-9999.0,-9999.0,5.4,170,25,-9999.0,75.0,59.0,72.0
20240528-1700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",17.0,10.0,-9999.0,-9999.0,-9999.0,5.4,-9999,0,-9999.0,65.0,62.6,63.4
20240528-1800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",18.0,11.0,-9999.0,-9999.0,-9999.0,12.959999999999999,20,0,-9999.0,65.0,64.4,63.6
20240528-1900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",19.0,11.0,-9999.0,-9999.0,-9999.0,11.16,340,0,-9999.0,60.0,66.2,59.7
20240528-2000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",19.0,12.0,-9999.0,-9999.0,-9999.0,14.76,350,0,-9999.0,65.0,66.2,63.8
20240528-2100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",19.0,12.0,-9999.0,-9999.0,-9999.0,22.32,350,0,-9999.0,65.0,66.2,63.8
20240528-2200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",20.0,11.0,-9999.0,-9999.0,-9999.0,25.919999999999998,350,0,-9999.0,55.0,68.0,56.1
20240528-2300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",21.0,12.0,-9999.0,-9999.0,-9999.0,27.72,10,0,-9999.0,55.0,69.8,56.4
20240529-0000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",23.0,6.0,-9999.0,-9999.0,-9999.0,24.12,340,0,-9999.0,15.0,73.4,33.3
20240529-0100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",21.0,10.0,-9999.0,-9999.0,-9999.0,27.72,340,0,-9999.0,45.0,69.8,49.4
20240529-0200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",21.0,5.0,-9999.0,-9999.0,-9999.0,16.56,320,0,-9999.0,20.0,69.8,35.1
20240529-0300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",18.0,9.0,-9999.0,-9999.0,-9999.0,16.56,340,0,-9999.0,55.0,64.4,55.6
20240529-0400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",17.0,7.0,-9999.0,-9999.0,-9999.0,14.76,340,0,-9999.0,50.0,62.6,51.7
20240529-0500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",16.0,9.0,-9999.0,-9999.0,-9999.0,12.959999999999999,330,0,-9999.0,65.0,60.8,63.1
20240529-0600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",16.0,8.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,320,0,-9999.0,60.0,60.8,59.0
20240529-0700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",15.0,8.0,-9999.0,-9999.0,-9999.0,5.4,300,0,-9999.0,65.0,59.0,62.9
20240529-0800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",15.0,9.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,10,0,-9999.0,70.0,59.0,67.3
20240529-0900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",15.0,7.0,-9999.0,-9999.0,-9999.0,12.959999999999999,330,0,-9999.0,60.0,59.0,58.8
20240529-1000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,9.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,70,0,-9999.0,80.0,55.4,76.7
20240529-1100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,8.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,350,0,-9999.0,75.0,55.4,71.6
20240529-1200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,9.0,-9999.0,-9999.0,-9999.0,9.360000000000001,70,0,-9999.0,80.0,55.4,76.7
20240529-1300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,9.0,-9999.0,-9999.0,-9999.0,9.360000000000001,70,0,-9999.0,85.0,53.6,81.9
20240529-1400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,10.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,90,0,-9999.0,85.0,55.4,82.0
20240529-1500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",15.0,10.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,75.0,59.0,72.0
20240529-1600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",17.0,10.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,65.0,62.6,63.4
20240529-1700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",18.0,10.0,-9999.0,-9999.0,-9999.0,11.16,350,0,-9999.0,60.0,64.4,59.5
20240529-1800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",21.0,10.0,-9999.0,-9999.0,-9999.0,11.16,300,0,-9999.0,45.0,69.8,49.4
20240529-1900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",21.0,10.0,-9999.0,-9999.0,-9999.0,18.36,320,0,-9999.0,45.0,69.8,49.4
20240529-2000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",23.0,11.0,-9999.0,-9999.0,-9999.0,24.12,350,0,-9999.0,40.0,73.4,46.7
20240529-2100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",24.0,11.0,-9999.0,-9999.0,-9999.0,22.32,350,0,-9999.0,35.0,75.2,44.0
20240529-2200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",25.0,9.0,-9999.0,-9999.0,-9999.0,25.919999999999998,340,0,-9999.0,20.0,77.0,36.2
20240529-2300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",25.0,9.0,-9999.0,-9999.0,-9999.0,25.919999999999998,340,0,-9999.0,20.0,77.0,36.2
20240530-0000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",25.0,12.0,-9999.0,-9999.0,-9999.0,27.72,340,-9999,-9999.0,35.0,77.0,44.2
20240530-0100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",24.0,12.0,-9999.0,-9999.0,-9999.0,25.919999999999998,350,-9999,-9999.0,40.0,75.2,47.0
20240530-0200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",21.0,12.0,-9999.0,-9999.0,-9999.0,31.68,360,0,-9999.0,55.0,69.8,56.4
20240530-0300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",19.0,11.0,-9999.0,-9999.0,-9999.0,25.919999999999998,350,0,-9999.0,60.0,66.2,59.7
20240530-0400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",18.0,12.0,-9999.0,-9999.0,-9999.0,11.16,320,0,-9999.0,70.0,64.4,68.0
20240530-0500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",17.0,12.0,-9999.0,-9999.0,-9999.0,5.4,10,0,-9999.0,75.0,62.6,72.4
20240530-0600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",16.0,12.0,-9999.0,-9999.0,-9999.0,9.360000000000001,20,0,-9999.0,80.0,60.8,77.1
20240530-0700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",16.0,12.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,80.0,60.8,77.1
20240530-0800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",16.0,11.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,75.0,60.8,72.2
20240530-0900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",15.0,11.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,80.0,59.0,77.0
20240530-1000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",15.0,11.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,80.0,59.0,77.0
20240530-1100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,10.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,85.0,55.4,82.0
20240530-1200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",14.0,11.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,85.0,57.2,82.1
20240530-1300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",14.0,10.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,80.0,57.2,76.8
20240530-1400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",16.0,11.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,75.0,60.8,72.2
20240530-1500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",17.0,12.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,75.0,62.6,72.4
20240530-1600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",18.0,13.0,-9999.0,-9999.0,-9999.0,5.4,10,0,-9999.0,75.0,64.4,72.6
20240530-1700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",19.0,13.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,-9999,0,-9999.0,70.0,66.2,68.2
20240530-1800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",21.0,14.0,-9999.0,-9999.0,-9999.0,11.16,340,0,-9999.0,65.0,69.8,64.3
20240530-1900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",23.0,13.0,-9999.0,-9999.0,-9999.0,12.959999999999999,350,0,-9999.0,50.0,73.4,53.3
20240530-2000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",24.0,13.0,-9999.0,-9999.0,-9999.0,14.76,350,0,-9999.0,45.0,75.2,50.2
20240530-2100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",26.0,14.0,-9999.0,-9999.0,-9999.0,16.56,350,0,-9999.0,40.0,78.8,47.5
20240530-2200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",26.0,12.0,-9999.0,-9999.0,-9999.0,20.520000000000003,350,0,-9999.0,30.0,78.8,41.7
20240530-2300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",26.0,10.0,-9999.0,-9999.0,-9999.0,18.36,340,0,-9999.0,20.0,78.8,36.5
20240531-0000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",25.0,11.0,-9999.0,-9999.0,-9999.0,18.36,340,0,-9999.0,30.0,77.0,41.4
20240531-0100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",24.0,9.0,-9999.0,-9999.0,-9999.0,16.56,330,0,-9999.0,25.0,75.2,38.5
20240531-0200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",23.0,10.0,-9999.0,-9999.0,-9999.0,14.76,350,0,-9999.0,35.0,73.4,43.7
20240531-0300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",21.0,10.0,-9999.0,-9999.0,-9999.0,12.959999999999999,320,0,-9999.0,45.0,69.8,49.4
20240531-0400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",19.0,10.0,-9999.0,-9999.0,-9999.0,9.360000000000001,330,0,-9999.0,55.0,66.2,55.9
20240531-0500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",19.0,11.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,60.0,66.2,59.7
20240531-0600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",19.0,10.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,55.0,66.2,55.9
20240531-0700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",18.0,10.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,60.0,64.4,59.5
20240531-0800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",18.0,10.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,60.0,64.4,59.5
20240531-0900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",17.0,10.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,65.0,62.6,63.4
20240531-1000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",17.0,11.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,70.0,62.6,67.7
20240531-1100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",16.0,11.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,75.0,60.8,72.2
20240531-1200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",15.0,12.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,85.0,59.0,82.2
20240531-1300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",15.0,11.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,230,0,-9999.0,80.0,59.0,77.0
20240531-1400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",16.0,12.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,80.0,60.8,77.1
20240531-1500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",18.0,12.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,70.0,64.4,68.0
20240531-1600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",19.0,13.0,-9999.0,-9999.0,-9999.0,9.360000000000001,360,0,-9999.0,70.0,66.2,68.2
20240531-1700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",20.0,13.0,-9999.0,-9999.0,-9999.0,9.360000000000001,350,0,-9999.0,65.0,68.0,64.0
20240531-1800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",22.0,14.0,-9999.0,-9999.0,-9999.0,11.16,350,0,-9999.0,60.0,71.6,60.4
20240531-1900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",23.0,13.0,-9999.0,-9999.0,-9999.0,14.76,350,0,-9999.0,50.0,73.4,53.3
20240531-2000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",24.0,13.0,-9999.0,-9999.0,-9999.0,16.56,360,0,-9999.0,45.0,75.2,50.2
20240531-2100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",25.0,13.0,-9999.0,-9999.0,-9999.0,18.36,350,0,-9999.0,40.0,77.0,47.3
20240531-2200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",25.0,13.0,-9999.0,-9999.0,-9999.0,20.520000000000003,340,0,-9999.0,40.0,77.0,47.3
20240531-2300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",23.0,13.0,-9999.0,-9999.0,-9999.0,25.919999999999998,340,0,-9999.0,50.0,73.4,53.3
20240601-0000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",22.0,14.0,-9999.0,-9999.0,-9999.0,22.32,330,0,-9999.0,60.0,71.6,60.4
20240601-0100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",22.0,14.0,-9999.0,-9999.0,-9999.0,29.52,350,0,-9999.0,60.0,71.6,60.4
20240601-0200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",20.0,14.0,-9999.0,-9999.0,-9999.0,29.52,340,0,-9999.0,70.0,68.0,68.4
20240601-0300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",17.0,13.0,-9999.0,-9999.0,-9999.0,20.520000000000003,350,0,-9999.0,80.0,62.6,77.3
20240601-0400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",16.0,12.0,-9999.0,-9999.0,-9999.0,16.56,10,0,-9999.0,80.0,60.8,77.1
20240601-0500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",15.0,12.0,-9999.0,-9999.0,-9999.0,11.16,20,0,-9999.0,85.0,59.0,82.2
20240601-0600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",15.0,11.0,-9999.0,-9999.0,-9999.0,12.959999999999999,30,0,-9999.0,80.0,59.0,77.0
20240601-0700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",14.0,10.0,-9999.0,-9999.0,-9999.0,11.16,30,0,-9999.0,80.0,57.2,76.8
20240601-0800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",14.0,10.0,-9999.0,-9999.0,-9999.0,9.360000000000001,40,0,-9999.0,80.0,57.2,76.8
20240601-0900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",14.0,11.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,30,25,-9999.0,85.0,57.2,82.1
20240601-1000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,10.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,110,50,-9999.0,85.0,55.4,82.0
20240601-1100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,10.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,120,25,-9999.0,90.0,53.6,87.6
20240601-1200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,10.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,140,0,-9999.0,90.0,53.6,87.6
20240601-1300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,10.0,-9999.0,-9999.0,-9999.0,9.360000000000001,140,0,-9999.0,90.0,53.6,87.6
20240601-1400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,10.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,85.0,55.4,82.0
20240601-1500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",15.0,11.0,-9999.0,-9999.0,-9999.0,9.360000000000001,130,0,-9999.0,80.0,59.0,77.0
20240601-1600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",17.0,10.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,65.0,62.6,63.4
20240601-1700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",18.0,9.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,55.0,64.4,55.6
20240601-1800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",18.0,11.0,-9999.0,-9999.0,-9999.0,14.76,330,0,-9999.0,65.0,64.4,63.6
20240601-1900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",18.0,10.0,-9999.0,-9999.0,-9999.0,20.520000000000003,340,0,-9999.0,60.0,64.4,59.5
20240601-2000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",19.0,10.0,-9999.0,-9999.0,-9999.0,25.919999999999998,350,0,-9999.0,55.0,66.2,55.9
20240601-2100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",20.0,10.0,-9999.0,-9999.0,-9999.0,27.72,340,0,-9999.0,50.0,68.0,52.5
20240601-2200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",22.0,9.0,-9999.0,-9999.0,-9999.0,24.12,330,0,-9999.0,35.0,71.6,43.4
20240601-2300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",21.0,7.0,-9999.0,-9999.0,-9999.0,22.32,330,0,-9999.0,30.0,69.8,40.3
20240602-0000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",20.0,8.0,-9999.0,-9999.0,-9999.0,22.32,300,0,-9999.0,40.0,68.0,45.9
20240602-0100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",20.0,9.0,-9999.0,-9999.0,-9999.0,18.36,280,0,-9999.0,45.0,68.0,49.1
20240602-0200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",18.0,11.0,-9999.0,-9999.0,-9999.0,18.36,360,0,-9999.0,65.0,64.4,63.6
20240602-0300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",18.0,8.0,-9999.0,-9999.0,-9999.0,22.32,340,0,-9999.0,50.0,64.4,52.0
20240602-0400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",18.0,8.0,-9999.0,-9999.0,-9999.0,12.959999999999999,330,0,-9999.0,50.0,64.4,52.0
20240602-0500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",17.0,10.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,65.0,62.6,63.4
20240602-0600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",17.0,11.0,-9999.0,-9999.0,-9999.0,14.76,280,0,-9999.0,70.0,62.6,67.7
